------------ Data File Created By ActiGraph wGT3XBT ActiLife v6.13.3 Firmware v1.9.2 date format M/d/yyyy Filter Normal Multiple Incline Limb: Undefined -----------
Serial Number: MOS2D25160242
Start Time 10:20:00
Start Date 7/30/2018
Epoch Period (hh:mm:ss) 00:00:01
Download Time 12:06:18
Download Date 8/1/2018
Current Memory Address: 0
Current Battery Voltage: 4.18     Mode = 61
--------------------------------------------------
Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
57,29,48,0,0,0,1,0,0
42,33,80,1,0,0,1,0,0
0,37,47,0,0,0,0,1,0
16,99,73,0,0,0,1,0,0
45,249,127,1,0,0,1,0,0
34,16,27,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,5,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,3,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
11,21,0,0,0,0,1,0,0
32,270,78,0,0,0,1,0,0
5,109,37,1,0,0,0,1,0
56,57,78,0,0,0,1,0,0
15,8,18,0,0,0,1,0,0
0,0,20,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
47,135,83,0,0,0,1,0,0
44,196,63,1,0,0,1,0,0
5,10,53,0,0,0,0,1,0
84,59,74,0,0,0,1,0,0
148,244,27,1,0,0,1,0,0
203,208,112,0,0,0,1,0,0
139,275,80,1,0,0,1,0,0
26,125,153,1,0,0,1,0,0
88,69,21,1,0,0,1,0,0
110,161,42,0,0,0,1,0,0
111,155,21,1,0,0,1,0,0
77,33,30,0,0,0,1,0,0
41,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
11,27,17,0,41,0,1,0,0
78,210,44,1,41,0,1,0,0
59,104,15,0,41,0,1,0,0
0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,31,42,0,0,0,1,0,0
11,40,28,0,0,0,1,0,0
13,0,18,0,0,0,1,0,0
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
21,59,69,0,41,0,1,0,0
6,30,54,1,41,0,0,0,1
0,8,11,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
89,134,16,0,0,0,1,0,0
56,188,28,1,0,0,1,0,0
24,7,0,0,0,0,1,0,0
1,1,5,0,0,0,0,1,0
74,64,109,0,0,0,1,0,0
17,5,39,0,0,0,1,0,0
9,0,29,0,41,0,1,0,0
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
69,54,115,0,41,0,1,0,0
6,0,42,1,41,0,0,1,0
98,30,187,0,0,0,1,0,0
28,45,80,0,0,0,1,0,0
16,0,57,0,0,0,1,0,0
0,0,6,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
2,19,6,1,0,0,0,0,1
114,237,68,1,0,0,1,0,0
61,47,35,0,0,0,1,0,0
4,0,36,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
61,63,91,0,0,0,1,0,0
66,67,114,0,0,0,1,0,0
24,19,32,0,0,0,1,0,0
0,0,10,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
3,0,10,1,0,0,0,1,0
65,33,87,0,0,0,1,0,0
25,0,46,0,0,0,1,0,0
0,0,2,0,41,0,0,0,1
0,5,0,0,0,0,0,0,1
0,4,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,5,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
67,99,46,0,0,0,1,0,0
84,235,4,1,0,0,1,0,0
30,17,4,0,0,0,1,0,0
0,0,22,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
5,0,13,0,0,0,0,1,0
59,43,83,0,0,0,1,0,0
10,0,44,0,0,0,1,0,0
5,0,10,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,9,0,0,41,0,0,0,1
81,145,18,1,41,0,1,0,0
59,110,16,0,41,0,1,0,0
34,43,12,1,0,0,1,0,0
16,8,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
28,9,29,0,0,0,1,0,0
46,67,56,0,0,0,1,0,0
21,7,50,0,0,0,1,0,0
0,0,4,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
34,36,30,0,0,0,1,0,0
86,205,38,1,0,0,1,0,0
66,52,23,0,0,0,1,0,0
9,4,20,0,0,0,1,0,0
5,1,9,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,19,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
72,47,97,0,0,0,1,0,0
22,15,45,0,0,0,1,0,0
16,0,29,0,0,0,1,0,0
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
93,158,54,0,0,0,1,0,0
60,163,10,1,41,0,1,0,0
18,0,1,0,0,0,1,0,0
0,0,31,0,0,0,0,1,0
0,0,9,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
7,0,11,0,0,0,1,0,0
45,40,95,0,0,0,1,0,0
0,4,38,0,0,0,0,0,1
3,1,22,0,41,0,0,0,1
95,189,69,0,0,0,1,0,0
249,261,26,1,41,0,1,0,0
286,428,97,0,0,0,1,0,0
82,119,40,1,0,0,1,0,0
148,87,45,0,0,0,1,0,0
3,8,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,175,77,0,0,0,1,0,0
53,138,26,1,0,0,1,0,0
13,0,4,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,5,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,10,0,0,0,0,1,0
0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
35,18,41,0,0,0,1,0,0
34,55,80,0,0,0,1,0,0
104,45,160,0,0,0,1,0,0
0,0,20,0,0,0,0,1,0
0,0,31,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,56,0,0,0,0,1,0
51,7,48,1,0,0,1,0,0
93,180,71,1,0,0,1,0,0
112,178,37,0,0,0,1,0,0
0,0,19,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
27,11,1,0,0,0,1,0,0
30,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
4,7,0,0,0,0,0,0,1
54,30,42,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,41,0,0,0,1
0,0,0,0,0,0,0,0,1
46,75,50,1,0,0,1,0,0
4,48,30,0,0,1,0,0,0
0,5,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,20,18,0,0,0,0,0,1
0,29,24,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
98,156,44,0,0,0,1,0,0
97,258,59,1,0,0,1,0,0
61,17,15,0,0,0,1,0,0
86,73,103,0,0,0,1,0,0
38,33,39,1,0,0,1,0,0
58,27,68,1,0,0,1,0,0
13,4,125,0,0,0,1,0,0
0,0,7,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
